ride_name,park_location,park_area,ride_type_all,ride_type_thrill,ride_type_spinning,ride_type_slow,ride_type_small_drops,ride_type_big_drops,ride_type_dark,ride_type_scary,ride_type_water,fast_pass,classic,age_interest_all,age_interest_preschoolers,age_interest_kids,age_interest_tweens,age_interest_teens,age_interest_adults,height_req_inches,ride_duration_min,open_date,age_of_ride_days,age_of_ride_years,age_of_ride_total,tl_rank,ta_stars
Alien Swirling Saucers,HS,Toy Story Land,spinning,No,Yes,No,No,No,No,No,No,Yes,No,all ages,Yes,Yes,Yes,Yes,Yes,32,1.5,2018-06-30,180,0.4928131416837782,,31,
Astro Orbiter,MK,Tomorrowland,"spinning, slow",No,Yes,Yes,No,No,No,No,No,No,Yes,all ages,Yes,Yes,Yes,Yes,Yes,0,1.5,1995-02-25,8706,23.835728952772072,,43,3.5
Avatar Flight of Passage,AK,Pandora,thrill,Yes,No,No,No,No,No,No,No,Yes,No,"kids, tweens, teens, adults",No,Yes,Yes,Yes,Yes,44,5,2017-05-27,579,1.5852156057494866,,9,5
Big Thunder Mountain Railroad,MK,Frontierland,"thirll, small drops",Yes,No,No,Yes,No,No,No,No,Yes,Yes,"kids, tweens, teens, adults",No,Yes,Yes,Yes,Yes,40,3.5,1980-09-23,13974,38.25872689938399,,8,4.5
Buzz Lightyear's Space Ranger Spin,MK,Tomorrowland,"spinning, slow",No,Yes,Yes,No,No,No,No,No,Yes,No,all ages,Yes,Yes,Yes,Yes,Yes,0,4,1998-10-07,7386,20.2217659137577,,32,4.5
Dinosaur,AK,Dinoland USA,"thrill, small drops, dark, scary",Yes,No,No,Yes,No,Yes,Yes,No,Yes,No,"kids, tweens, teens, adults",No,Yes,Yes,Yes,Yes,40,3.25,1998-04-22,7554,20.681724845995895,,24,4
Dumbo the Flying Elephant,MK,Fantasyland,"spinning, slow",No,Yes,Yes,No,No,No,No,No,Yes,Yes,all ages,Yes,Yes,Yes,Yes,Yes,0,1.5,1971-10-01,17254,47.238877481177276,,29,4.5
Expedition Everest,AK,Asia,"thrill, big drops, dark",Yes,No,No,No,Yes,Yes,No,No,Yes,No,"kids, tweens, teens, adults",No,Yes,Yes,Yes,Yes,44,2.75,2006-04-07,4647,12.722792607802875,,1,5
Frozen Ever After,EC,World Showcase,"slow, small drops, dark",No,No,Yes,Yes,No,Yes,No,No,Yes,No,all ages,Yes,Yes,Yes,Yes,Yes,0,5,2016-06-21,919,2.516084873374401,,27,4
Gran Fiesta Tour Starring The Three Caballeros,EC,World Showcase,slow,No,No,Yes,No,No,No,No,No,No,Yes,all ages,Yes,Yes,Yes,Yes,Yes,0,8,2007-04-02,4287,11.737166324435318,,47,4
Haunted Mansion,MK,Liberty Square,"slow, dark",No,No,Yes,No,No,Yes,No,No,Yes,Yes,all ages,Yes,Yes,Yes,Yes,Yes,0,7.5,1971-10-01,17254,47.238877481177276,,2,4.5
It's a Small World,MK,Fantasyland,slow,No,No,Yes,No,No,No,No,No,Yes,Yes,all ages,Yes,Yes,Yes,Yes,Yes,0,10.5,1971-10-01,17254,47.238877481177276,,16,4
Journey Into Imagination with Figment,EC,Future World,"slow, dark",No,No,Yes,No,No,Yes,No,No,Yes,No,all ages,Yes,Yes,Yes,Yes,Yes,0,11,2002-06-01,6053,16.57221081451061,,53,3
Jungle Cruise,MK,Adventureland,slow,No,No,Yes,No,No,No,No,No,Yes,Yes,all ages,Yes,Yes,Yes,Yes,Yes,0,9,1971-10-01,17254,47.238877481177276,,19,4
Kali River Rapids,AK,Asia,"thrill, water, small drops, spinning",Yes,Yes,No,Yes,No,No,No,Yes,Yes,No,"kids, tweens, teens, adults",No,Yes,Yes,Yes,Yes,38,3.5,1999-02-15,7255,19.863107460643395,,21,4.5
Kilimanjaro Safaris,AK,Africa,slow,No,No,Yes,No,No,No,No,No,Yes,Yes,all ages,Yes,Yes,Yes,Yes,Yes,0,18.5,1998-04-22,7554,20.681724845995895,,11,4.5
Living with the Land,EC,Future World,slow,No,No,Yes,No,No,No,No,No,Yes,No,all ages,Yes,Yes,Yes,Yes,Yes,0,13.75,1982-10-01,13236,36.238193018480494,,42,4
